Endpoint                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             Ruta archivo                                                                  Línea archivo
-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
blog/                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                /home/markmur88/api_bank_h2/config/urls.py                                      15
admin/                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               /home/markmur88/api_bank_h2/config/urls.py                                      43
api/auth/                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            /home/markmur88/api_bank_h2/config/urls.py                                      45
swagger<format>/                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     /home/markmur88/api_bank_h2/config/urls.py                                      48
swagger/                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             /home/markmur88/api_bank_h2/config/urls.py                                      49
redoc/                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               /home/markmur88/api_bank_h2/config/urls.py                                      50
app/core/                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            /home/markmur88/api_bank_h2/config/urls.py                                      51
app/gpt4/                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            /home/markmur88/api_bank_h2/config/urls.py                                      52
__debug__/                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           /home/markmur88/api_bank_h2/config/urls.py                                      60
{% static                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            /home/markmur88/api_bank_h2/templates/base.html                                 16
dashboard/                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           /home/markmur88/api_bank_h2/docs/cursor_revisar_diferencias_entre_archiv.md   2401
transferencia/                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       /home/markmur88/api_bank_h2/docs/cursor_revisar_diferencias_entre_archiv.md   2402
registro/                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            /home/markmur88/api_bank_h2/docs/cursor_revisar_diferencias_entre_archiv.md   2403
logout/                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              /home/markmur88/api_bank_h2/docs/cursor_revisar_diferencias_entre_archiv.md   2404
usuarios/                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            /home/markmur88/api_bank_h2/docs/cursor_revisar_diferencias_entre_archiv.md   2405
usuarios/<int:user_id>/toggle/                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       /home/markmur88/api_bank_h2/docs/cursor_revisar_diferencias_entre_archiv.md   2406
usuarios/<int:user_id>/update_role/                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  /home/markmur88/api_bank_h2/docs/cursor_revisar_diferencias_entre_archiv.md   2407
api/token                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            /home/markmur88/api_bank_h2/docs/cursor_revisar_diferencias_entre_archiv.md   2408
oidc/token                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           /home/markmur88/api_bank_h2/docs/cursor_revisar_diferencias_entre_archiv.md   2410
oidc/authorize                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       /home/markmur88/api_bank_h2/docs/cursor_revisar_diferencias_entre_archiv.md   2411
auth/challenges                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      /home/markmur88/api_bank_h2/docs/cursor_revisar_diferencias_entre_archiv.md   2412
otp/single                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           /home/markmur88/api_bank_h2/docs/cursor_revisar_diferencias_entre_archiv.md   2413
payments                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             /home/markmur88/api_bank_h2/docs/cursor_revisar_diferencias_entre_archiv.md   2414
api/login/                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           /home/markmur88/api_bank_h2/docs/cursor_revisar_diferencias_entre_archiv.md   2416
